projectLabel,canineFovea,gearName,ldogFix,rootSession,EPI_01,ConfigKeys,"{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal'}",ConfigVals,"{archiveName,'0.5','true','false','false'}",,,,,,,,,,,,,,,
Inputs,EPI_01,EPI_02,EPI_03,EPI_04,EPI_05,EPI_06,EPI_07,EPI_08,EPI_09,EPI_10,EPI_11,EPI_12,EPI_13,EPI_14,EPI_15,EPI_16,EPI_17,EPI_18,EPI_19,EPI_20,stimFile,archiveName,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,,,,,,,,,
FileSuffix,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,mat,,,
ContainerType,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,,
ExactStringMatch,0,0,,,,,,,,,,,,,,,,,,,0,,,Notes
,,,,,,,,,,,,,,,,,,,,,,,,
EM404,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run04_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run05_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run06_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run10_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run11_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run12_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run16_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run17_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM404_maxFlicker_LeftEye',EM404_maxFlicker_LeftEye,
EM404,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run01_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run02_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run03_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run07_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run08_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run09_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run13_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run14_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM404_maxFlicker_RightEye',EM404_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,,,,,,,,
EM533,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run04_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run05_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run06_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run10_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run11_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run12_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run16_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run17_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM533_maxFlicker_LeftEye',EM533_maxFlicker_LeftEye,
EM533,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run01_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run02_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run03_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run07_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run08_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run09_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run13_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run14_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM533_maxFlicker_RightEye',EM533_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,,,,,,,,
EM532,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run04_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run05_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run06_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run10_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run11_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run12_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run16_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run17_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM532_maxFlicker_LeftEye',EM532_maxFlicker_LeftEye,
EM532,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run01_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run02_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run03_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run07_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run08_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run09_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run13_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run14_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM532_maxFlicker_RightEye',EM532_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,,,,,,,,
EM499,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run04_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run05_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run06_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run10_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run11_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run12_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run16_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run17_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM499_maxFlicker_LeftEye',EM499_maxFlicker_LeftEye,
EM499,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run01_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run02_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run03_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run07_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run08_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run09_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run13_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run14_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM499_maxFlicker_RightEye',EM499_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,,,,,,,,
EM501,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run04_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run05_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run06_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run10_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run11_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run12_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run16_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run17_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM501_maxFlicker_LeftEye',EM501_maxFlicker_LeftEye,
EM501,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run01_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run02_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run03_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run07_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run08_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run09_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run13_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run14_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM501_maxFlicker_RightEye',EM501_maxFlicker_RightEye,
