projectLabel,canineFovea,gearName,forwardModel,versionNum,0.11.1,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr','padTruncatedTRs'}",ConfigVals,"{'1','0','0','1','volumetric','ldogfix','glm',modelOpts,'3.0',padTruncatedTRs}",,,,,,
Inputs,structZip,maskFile,funcZip01,funcZip02,funcZip03,funcZip04,funcZip05,funcZip06,funcZip07,funcZip08,funcZip09,funcZip10,stimFile,modelOpts,padTruncatedTRs,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,,
FileSuffix,zip,,zip,,,,,,,,,,mat,,,,
ContainerType,analysis,project,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,config,,
ExactStringMatch,0,0,0,,,,,,,,,,0,,,,Notes
,,,,,,,,,,,,,,,,,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_RightEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LFOmnibus,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_RightEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_RightEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_RightEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_LeftEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_LeftEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_Omnibus,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LplusS_RightEye,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LminusS_RightEye,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LightFlux_RightEye,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LplusS_LeftEye,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LminusS_LeftEye,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LightFlux_LeftEye,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EM404,EM404/maxFlicker/ldogstruct/EM404_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM404/maxFlicker/ldogfix/EM404_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM404_maxFlicker_LeftEye,
EM404,EM404/maxFlicker/ldogstruct/EM404_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM404/maxFlicker/ldogfix/EM404_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM404_maxFlicker_RightEye,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EM533,EM533/maxFlicker/ldogstruct/EM533_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM533/maxFlicker/ldogfix/EM533_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM533_maxFlicker_LeftEye,
EM533,EM533/maxFlicker/ldogstruct/EM533_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM533/maxFlicker/ldogfix/EM533_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM533_maxFlicker_RightEye,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EM532,EM532/maxFlicker/ldogstruct/EM532_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM532/maxFlicker/ldogfix/EM532_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM532_maxFlicker_LeftEye,
EM532,EM532/maxFlicker/ldogstruct/EM532_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM532/maxFlicker/ldogfix/EM532_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM532_maxFlicker_RightEye,
stop,,,,,,,,,,,,,,,,,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_RightEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LFOmnibus,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_RightEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_RightEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_RightEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_LeftEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_LeftEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_Omnibus,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_RightEye,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_RightEye,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_RightEye,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_LeftEye,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_LeftEye,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_RightEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LFOmnibus,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_RightEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_RightEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_RightEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_LeftEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_LeftEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_Omnibus,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_RightEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_RightEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_RightEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_LeftEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_LeftEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_RightEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LFOmnibus,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_RightEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_RightEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_RightEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_LeftEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_LeftEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_Omnibus,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusS_RightEye,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LminusS_RightEye,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LightFlux_RightEye,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusS_LeftEye,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LminusS_LeftEye,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LightFlux_LeftEye,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EM499,EM499/maxFlicker/ldogstruct/EM499_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM499/maxFlicker/ldogfix/EM499_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM499_maxFlicker_LeftEye,
EM499,EM499/maxFlicker/ldogstruct/EM499_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM499/maxFlicker/ldogfix/EM499_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM499_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,
EM501,EM501/maxFlicker/ldogstruct/EM501_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM501/maxFlicker/ldogfix/EM501_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM501_maxFlicker_LeftEye,
EM501,EM501/maxFlicker/ldogstruct/EM501_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM501/maxFlicker/ldogfix/EM501_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM501_maxFlicker_RightEye,
stop,,,,,,,,,,,,,,,,,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_RightEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LFOmnibus,
