projectLabel,canineFovea,gearName,forwardModel,versionNum,0.11.1,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr','padTruncatedTRs'}",ConfigVals,"{'1','0','0','1','volumetric','ldogfix','glm',modelOpts,'3.0',padTruncatedTRs}",,,,,,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_RightEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_RightEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_RightEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_LeftEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_LeftEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_Omnibus,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_RightEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_RightEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_RightEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_LeftEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_LeftEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_LeftEye,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_RightEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LFOmnibus,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_RightEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_RightEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_RightEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_LeftEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_LeftEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_Omnibus,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusS_RightEye,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LminusS_RightEye,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LightFlux_RightEye,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusS_LeftEye,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LminusS_LeftEye,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LightFlux_LeftEye,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_RightEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LFOmnibus,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_RightEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_RightEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_RightEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_LeftEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_LeftEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_Omnibus,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LplusS_RightEye,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LminusS_RightEye,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LightFlux_RightEye,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LplusS_LeftEye,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LminusS_LeftEye,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LightFlux_LeftEye,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_RightEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LFOmnibus,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_RightEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_RightEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_RightEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_LeftEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_LeftEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_Omnibus,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LplusS_RightEye,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LminusS_RightEye,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LightFlux_RightEye,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LplusS_LeftEye,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LminusS_LeftEye,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LightFlux_LeftEye,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_RightEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LFOmnibus,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_RightEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_RightEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_RightEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_LeftEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_LeftEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_Omnibus,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_RightEye,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_RightEye,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_RightEye,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_LeftEye,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_LeftEye,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_LeftEye,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
M662,M662/foveaLocalizer_2.1/ldogstruct/preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2_rightEyeStim.zip,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_rightEyeStim.zip,M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2_leftEyeStim.zip,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_leftEyeStim.zip,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',M662_foveaLocalizer_Sessions_2+3_rEye+lEye,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EM529,EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_RightEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LFOmnibus,
EM529,EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_RightEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_RightEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_RightEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_LeftEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_LeftEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_Omnibus,
EM529,EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusS_RightEye,
