projectLabel,canineFovea,gearName,forwardModel,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','dataFileType','dataSourceType','modelClass','modelOpts','tr'}",ConfigVals,"{'1','volumetric','ldogfix','flobsHRF',modelOpts,'3.0'}",,,,,,,
Inputs,structZip,maskFile,funcZip01,funcZip02,funcZip03,funcZip04,funcZip05,funcZip06,funcZip07,funcZip08,funcZip09,funcZip10,stimFile,modelOpts,analysisSubmissionTag,
DefaultLabel,ldogstruct/preprocessedStruct.zip,,,,,,,,,,,,,,,
FileSuffix,zip,,zip,,,,,,,,,,mat,,,
ContainerType,analysis,project,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,,
ExactStringMatch,0,0,0,,,,,,,,,,0,,,Notes
,,,,,,,,,,,,,,,,
WT,M662/lightFluxFlicker/ldogstruct/preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,M662/lightFluxFlicker/ldogfix/M662_lightFluxFlicker_rightEyeStim.zip,N292/lightFluxFlicker/ldogfix/N292_lightFluxFlicker.zip,N293/lightFluxFlicker/ldogfix/N293_lightFluxFlicker.zip,M662/foveaLocalizer_1.2/ldogfix/M662_foveaLocalizer_1_rightEyeStim.zip,M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2_rightEyeStim.zip,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_rightEyeStim.zip,,,,,lightFluxFlicker_1x112_On=0.mat,"'(polyDeg), 10'",WT_lightFluxFlicker_flobsHRF,
stop,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
M662,M662/foveaLocalizer_1.1,2x2x2resampled_invivoTemplate.nii.gz,M662/foveaLocalizer_1.1/ldogfix/M662_foveaLocalizer_1_leftEyeStim.zip,M662/foveaLocalizer_1.2/ldogfix/M662_foveaLocalizer_1_rightEyeStim.zip,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,"'(polyDeg), 13'",M662_foveaLocalizer_1_flobsHRF,
M662,M662/foveaLocalizer_3.1,2x2x2resampled_invivoTemplate.nii.gz,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_rightEyeStim.zip,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_leftEyeStim.zip,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,"'(polyDeg), 13'",M662_foveaLocalizer_3_flobsHRF,
stop,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
M662,M662/lightFluxFlicker,2x2x2resampled_invivoTemplate.nii.gz,M662/lightFluxFlicker/ldogfix/M662_lightFluxFlicker_rightEyeStim.zip,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,"'(polyDeg), 13'",M662_lightFlux_flobsHRF,
M662,M662/foveaLocalizer_1.1,2x2x2resampled_invivoTemplate.nii.gz,M662/foveaLocalizer_1.1/ldogfix/M662_foveaLocalizer_1_leftEyeStim.zip,M662/foveaLocalizer_1.2/ldogfix/M662_foveaLocalizer_1_rightEyeStim.zip,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,"'(polyDeg), 13'",M662_foveaLocalizer_1_flobsHRF,
M662,M662/foveaLocalizer_2.1,2x2x2resampled_invivoTemplate.nii.gz,M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2_rightEyeStim.zip,M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2_leftEyeStim.zip,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,"'(polyDeg), 13'",M662_foveaLocalizer_2_flobsHRF,
M662,M662/foveaLocalizer_3.1,2x2x2resampled_invivoTemplate.nii.gz,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_rightEyeStim.zip,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_leftEyeStim.zip,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,"'(polyDeg), 13'",M662_foveaLocalizer_3_flobsHRF,
N292,N292/lightFluxFlicker,2x2x2resampled_invivoTemplate.nii.gz,N292/lightFluxFlicker/ldogfix/N292_lightFluxFlicker.zip,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,"'(polyDeg), 13'",N292_lightFlux_flobsHRF,
N293,N293/lightFluxFlicker,2x2x2resampled_invivoTemplate.nii.gz,N293/lightFluxFlicker/ldogfix/N293_lightFluxFlicker.zip,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,"'(polyDeg), 13'",N293_lightFlux_flobsHRF,
AllSubs,M662/lightFluxFlicker,2x2x2resampled_invivoTemplate.nii.gz,M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2_rightEyeStim.zip,M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2_leftEyeStim.zip,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_rightEyeStim.zip,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_leftEyeStim.zip,N292/lightFluxFlicker/ldogfix/N292_lightFluxFlicker.zip,N293/lightFluxFlicker/ldogfix/N293_lightFluxFlicker.zip,,,,,lightFluxFlicker_1x112_On=0.mat,"'(polyDeg), 13'",AllSubs_lightFlux_flobsHRF,