projectLabel,canineFovea,gearName,forwardModel,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','dataFileType','dataSourceType','modelClass','modelOpts','tr'}",ConfigVals,"{'0','0','volumetric','ldogfix','glm',modelOpts,'3.0'}",,,,,,,
Inputs,structZip,maskFile,funcZip01,funcZip02,funcZip03,funcZip04,funcZip05,funcZip06,funcZip07,funcZip08,funcZip09,funcZip10,stimFile,modelOpts,analysisSubmissionTag,
DefaultLabel,ldogstruct/preprocessedStruct.zip,,,,,,,,,,,,,,,
FileSuffix,zip,,zip,,,,,,,,,,mat,,,
ContainerType,analysis,project,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,,
ExactStringMatch,0,0,0,,,,,,,,,,0,,,Notes
,,,,,,,,,,,,,,,,
M662,M662/foveaLocalizer_2.1,2x2x2resampled_invivoTemplate.nii.gz,M662/foveaLocalizer_1.2/ldogfix/M662_foveaLocalizer_1_rightEyeStim.zip,M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2_rightEyeStim.zip,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_rightEyeStim.zip,M662/foveaLocalizer_1.1/ldogfix/M662_foveaLocalizer_1_leftEyeStim.zip,M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2_leftEyeStim.zip,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_leftEyeStim.zip,,,,,M662_allFoveaLocalizer_rEye-lEye.mat,"'(polyDeg), 5,(hrfParams),[-0.7981, 0.6827, 0.2380]'",M662_foveaLocalizer_AllSessions_rEye-lEye,
stop,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
N292,N292/photoFlicker_1,LeftHemV1.nii.gz,N292/photoFlicker_1/ldogfix/N292_photoFlicker_1_LplusS.zip,N292/photoFlicker_2/ldogfix/N292_photoFlicker_2_LplusS.zip,,,,,,,,,photoFlicker_LplusS_acq_01_06_08_x2_stimulus.mat,"'(polyDeg), 5,(hrfParams),[-0.7981, 0.6827, 0.2380]'",N292_photoFlicker_glm_LplusS,
N292,N292/photoFlicker_1,LeftHemV1.nii.gz,N292/photoFlicker_1/ldogfix/N292_photoFlicker_1_LminusS.zip,N292/photoFlicker_2/ldogfix/N292_photoFlicker_2_LminusS.zip,,,,,,,,,photoFlicker_LminusS_acq_02_04_09_x2_stimulus.mat,"'(polyDeg), 5,(hrfParams),[-0.7981, 0.6827, 0.2380]'",N292_photoFlicker_glm_LminusS,
N292,N292/photoFlicker_1,LeftHemV1.nii.gz,N292/photoFlicker_1/ldogfix/N292_photoFlicker_1_RodMel.zip,N292/photoFlicker_2/ldogfix/N292_photoFlicker_2_RodMel.zip,,,,,,,,,photoFlicker_RodMel_acq_03_05_07_x2_stimulus.mat,"'(polyDeg), 5,(hrfParams),[-0.7981, 0.6827, 0.2380]'",N292_photoFlicker_glm_RodMel,
,,,,,,,,,,,,,,,,
N293,N293/photoFlicker_1,LeftHemV1.nii.gz,N293/photoFlicker_1/ldogfix/N293_photoFlicker_1_LplusS.zip,,,,,,,,,,photoFlicker_LplusS_acq_01_06_08_stimulus.mat,"'(polyDeg), 5,(hrfParams),[-0.7981, 0.6827, 0.2380]'",N293_photoFlicker_glm_LplusS,
N293,N293/photoFlicker_1,LeftHemV1.nii.gz,N293/photoFlicker_1/ldogfix/N293_photoFlicker_1_LminusS.zip,,,,,,,,,,photoFlicker_LminusS_acq_02_04_09_stimulus.mat,"'(polyDeg), 5,(hrfParams),[-0.7981, 0.6827, 0.2380]'",N293_photoFlicker_glm_LminusS,
N293,N293/photoFlicker_1,LeftHemV1.nii.gz,N293/photoFlicker_1/ldogfix/N293_photoFlicker_1_RodMel.zip,,,,,,,,,,photoFlicker_RodMel_acq_03_05_07_stimulus.mat,"'(polyDeg), 5,(hrfParams),[-0.7981, 0.6827, 0.2380]'",N293_photoFlicker_glm_RodMel,