projectLabel,canineFovea,gearName,ldogFix,rootSession,EPI_01,ConfigKeys,"{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal','highPassFilter','lowPassFilter'}",ConfigVals,"{archiveName,'NA','false','false','true','0.008','0.15'}",,,,,,,,,,,,,,,,,,,,,,
Inputs,EPI_01,EPI_02,EPI_03,EPI_04,EPI_05,EPI_06,EPI_07,EPI_08,EPI_09,EPI_10,EPI_11,EPI_12,EPI_13,EPI_14,raw_EPI_01,raw_EPI_02,raw_EPI_03,raw_EPI_04,raw_EPI_05,raw_EPI_06,raw_EPI_07,raw_EPI_08,raw_EPI_09,raw_EPI_10,raw_EPI_11,raw_EPI_12,raw_EPI_13,raw_EPI_14,archiveName,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FileSuffix,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,nifti,nifti,nifti,nifti,nifti,nifti,nifti,nifti,nifti,nifti,nifti,nifti,nifti,nifti,,,
ContainerType,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,acquisition,acquisition,acquisition,acquisition,acquisition,acquisition,acquisition,acquisition,acquisition,acquisition,acquisition,acquisition,acquisition,acquisition,config,,
ExactStringMatch,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Notes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAT_10750,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run01_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run02_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run03_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run04_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run05_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run06_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run07_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run08_preprocessedFunc.zip,CAT_10750/Ses2/ldogfunc/CAT_10750_restingState_run01_preprocessedFunc.zip,CAT_10750/Ses2/ldogfunc/CAT_10750_restingState_run02_preprocessedFunc.zip,CAT_10750/Ses2/ldogfunc/CAT_10750_restingState_run03_preprocessedFunc.zip,CAT_10750/Ses2/ldogfunc/CAT_10750_restingState_run04_preprocessedFunc.zip,CAT_10750/Ses2/ldogfunc/CAT_10750_restingState_run05_preprocessedFunc.zip,CAT_10750/Ses2/ldogfunc/CAT_10750_restingState_run06_preprocessedFunc.zip,CAT_10750/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_01,CAT_10750/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_02,CAT_10750/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_03,CAT_10750/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_04,CAT_10750/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_05,CAT_10750/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_06,CAT_10750/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_07,CAT_10750/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_08,CAT_10750/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_01,CAT_10750/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_02,CAT_10750/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_03,CAT_10750/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_04,CAT_10750/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_05,CAT_10750/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_06,'CAT_10750_All',CAT_10750_All,
CAT_10749,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run01_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run02_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run03_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run04_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run05_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run06_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run07_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run08_preprocessedFunc.zip,CAT_10749/Ses2/ldogfunc/CAT_10749_restingState_run01_preprocessedFunc.zip,CAT_10749/Ses2/ldogfunc/CAT_10749_restingState_run02_preprocessedFunc.zip,CAT_10749/Ses2/ldogfunc/CAT_10749_restingState_run03_preprocessedFunc.zip,CAT_10749/Ses2/ldogfunc/CAT_10749_restingState_run04_preprocessedFunc.zip,CAT_10749/Ses2/ldogfunc/CAT_10749_restingState_run05_preprocessedFunc.zip,CAT_10749/Ses2/ldogfunc/CAT_10749_restingState_run06_preprocessedFunc.zip,CAT_10749/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_01,CAT_10749/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_02,CAT_10749/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_03,CAT_10749/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_04,CAT_10749/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_05,CAT_10749/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_06,CAT_10749/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_07,CAT_10749/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_08,CAT_10749/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_01,CAT_10749/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_02,CAT_10749/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_03,CAT_10749/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_04,CAT_10749/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_05,CAT_10749/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_06,'CAT_10749_All',CAT_10749_All,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAT_10750,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run01_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run02_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run03_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run04_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run05_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run06_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run07_preprocessedFunc.zip,CAT_10750/Ses3/ldogfunc/CAT_10750_restingState_run08_preprocessedFunc.zip,,,,,,,CAT_10750/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_01,CAT_10750/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_02,CAT_10750/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_03,CAT_10750/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_04,CAT_10750/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_05,CAT_10750/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_06,CAT_10750/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_07,CAT_10750/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_08,,,,,,,'CAT_10750_Ses3',CAT_10750_Ses3,
CAT_10749,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run01_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run02_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run03_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run04_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run05_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run06_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run07_preprocessedFunc.zip,CAT_10749/Ses3/ldogfunc/CAT_10749_restingState_run08_preprocessedFunc.zip,,,,,,,CAT_10749/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_01,CAT_10749/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_02,CAT_10749/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_03,CAT_10749/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_04,CAT_10749/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_05,CAT_10749/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_06,CAT_10749/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_07,CAT_10749/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_08,,,,,,,'CAT_10749_Ses3',CAT_10749_Ses3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAT_10750,CAT_10750/Ses2/ldogfunc/CAT_10750_restingState_run01_preprocessedFunc.zip,CAT_10750/Ses2/ldogfunc/CAT_10750_restingState_run02_preprocessedFunc.zip,CAT_10750/Ses2/ldogfunc/CAT_10750_restingState_run03_preprocessedFunc.zip,CAT_10750/Ses2/ldogfunc/CAT_10750_restingState_run04_preprocessedFunc.zip,CAT_10750/Ses2/ldogfunc/CAT_10750_restingState_run05_preprocessedFunc.zip,CAT_10750/Ses2/ldogfunc/CAT_10750_restingState_run06_preprocessedFunc.zip,,,,,,,,,CAT_10750/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_01,CAT_10750/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_02,CAT_10750/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_03,CAT_10750/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_04,CAT_10750/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_05,CAT_10750/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_06,,,,,,,,,'CAT_10750_Ses2',CAT_10750_Ses2,
CAT_10749,CAT_10749/Ses2/ldogfunc/CAT_10749_restingState_run01_preprocessedFunc.zip,CAT_10749/Ses2/ldogfunc/CAT_10749_restingState_run02_preprocessedFunc.zip,CAT_10749/Ses2/ldogfunc/CAT_10749_restingState_run03_preprocessedFunc.zip,CAT_10749/Ses2/ldogfunc/CAT_10749_restingState_run04_preprocessedFunc.zip,CAT_10749/Ses2/ldogfunc/CAT_10749_restingState_run05_preprocessedFunc.zip,CAT_10749/Ses2/ldogfunc/CAT_10749_restingState_run06_preprocessedFunc.zip,,,,,,,,,CAT_10749/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_01,CAT_10749/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_02,CAT_10749/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_03,CAT_10749/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_04,CAT_10749/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_05,CAT_10749/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_06,,,,,,,,,'CAT_10749_Ses2',CAT_10749_Ses2,
