projectLabel,canineFovea,gearName,ldogFunc,rootSession,fMRITimeSeries,ConfigKeys,"{'fMRIName','totalReadoutTimeAP','totalReadoutTimePA','saveIntermediateFiles','scoutRegistration','useTheFirstTRforRegistration'}",ConfigVals,"{fMRIName,0.0217349,0.0217349,true,false,false}"
Inputs,StructZip,fMRIScoutAP,fMRIScoutPA,fMRITimeSeries,interpolationTarget,sliceOrderFile,fMRIName,analysisSubmissionTag,
DefaultLabel,ldogstruct/preprocessedStruct.zip,ep2d_bold 2x2x3 iPAT2 AP,ep2d_bold 2x2x3 iPAT2 PA,,,sliceTimes.txt,,,
FileSuffix,zip,nifti,nifti,nifti,nifti,,,,
ContainerType,analysis,acquisition,acquisition,acquisition,project,project,config,,Notes
ExactStringMatch,0,0,0,0,0,0,,,
,,,,,,,,,
CAT_10750,CAT_10750/Ses3,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_01,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run01',CAT_10750_Ses3_run01,
CAT_10750,CAT_10750/Ses3,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_02,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run02',CAT_10750_Ses3_run02,
CAT_10750,CAT_10750/Ses3,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_03,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run03',CAT_10750_Ses3_run03,
CAT_10750,CAT_10750/Ses3,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_04,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run04',CAT_10750_Ses3_run04,
CAT_10750,CAT_10750/Ses3,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_05,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run05',CAT_10750_Ses3_run05,
CAT_10750,CAT_10750/Ses3,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_06,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run06',CAT_10750_Ses3_run06,
CAT_10750,CAT_10750/Ses3,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_07,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run07',CAT_10750_Ses3_run07,
CAT_10750,CAT_10750/Ses3,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_08,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run08',CAT_10750_Ses3_run08,
,,,,,,,,,
CAT_10749,CAT_10749/Ses3,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_01,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run01',CAT_10749_Ses3_run01,
CAT_10749,CAT_10749/Ses3,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_02,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run02',CAT_10749_Ses3_run02,
CAT_10749,CAT_10749/Ses3,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_03,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run03',CAT_10749_Ses3_run03,
CAT_10749,CAT_10749/Ses3,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_04,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run04',CAT_10749_Ses3_run04,
CAT_10749,CAT_10749/Ses3,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_05,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run05',CAT_10749_Ses3_run05,
CAT_10749,CAT_10749/Ses3,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_06,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run06',CAT_10749_Ses3_run06,
CAT_10749,CAT_10749/Ses3,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses3/BOLD_MB1_iPAT2_AP_200Reps_RestingState_07,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run07',CAT_10749_Ses3_run07,
CAT_10749,CAT_10749/Ses3,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses3/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses3/BOLD_MB1_iPAT2_PA_200Reps_RestingState_08,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run08',CAT_10749_Ses3_run08,
,,,,,,,,,
CAT_10750,CAT_10750/Ses2,CAT_10750/Ses2/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses2/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_01,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run01',CAT_10750_Ses2_run01,
CAT_10750,CAT_10750/Ses2,CAT_10750/Ses2/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses2/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_02,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run02',CAT_10750_Ses2_run02,
CAT_10750,CAT_10750/Ses2,CAT_10750/Ses2/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses2/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_03,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run03',CAT_10750_Ses2_run03,
CAT_10750,CAT_10750/Ses2,CAT_10750/Ses2/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses2/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_04,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run04',CAT_10750_Ses2_run04,
CAT_10750,CAT_10750/Ses2,CAT_10750/Ses2/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses2/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_05,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run05',CAT_10750_Ses2_run05,
CAT_10750,CAT_10750/Ses2,CAT_10750/Ses2/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10750/Ses2/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10750/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_06,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run06',CAT_10750_Ses2_run06,
,,,,,,,,,
CAT_10749,CAT_10749/Ses2,CAT_10749/Ses2/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses2/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_01,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run01',CAT_10749_Ses2_run01,
CAT_10749,CAT_10749/Ses2,CAT_10749/Ses2/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses2/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_02,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run02',CAT_10749_Ses2_run02,
CAT_10749,CAT_10749/Ses2,CAT_10749/Ses2/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses2/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_03,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run03',CAT_10749_Ses2_run03,
CAT_10749,CAT_10749/Ses2,CAT_10749/Ses2/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses2/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_04,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run04',CAT_10749_Ses2_run04,
CAT_10749,CAT_10749/Ses2,CAT_10749/Ses2/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses2/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses2/BOLD_MB1_iPAT2_AP_200Reps_RestingState_05,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run05',CAT_10749_Ses2_run05,
CAT_10749,CAT_10749/Ses2,CAT_10749/Ses2/BOLD_MB1_iPAT2_FTfactor_AP,CAT_10749/Ses2/BOLD_MB1_iPAT2_FTfactor_PA,CAT_10749/Ses2/BOLD_MB1_iPAT2_PA_200Reps_RestingState_06,catlas_roughOrientation_2x2x2.nii.gz,sliceTimes.txt,'restingState_run06',CAT_10749_Ses2_run06,
