projectLabel,canineFovea,gearName,ldogStruct,rootSession,MPRAGE_01,ConfigKeys,"{'brainExtractWithTemplate','centreOfGravityX','centreOfGravityY','centreOfGravityZ','subjectId','transformationMethod','extractionThreshold','structToStructTransform'}",ConfigVals,"{true,centreOfGravityX,centreOfGravityY,centreOfGravityZ,subjectName,transformationMethod,extractionThreshold,'Affine'}",,,,
Inputs,MPRAGE_01,MPRAGE_02,MPRAGE_03,MPRAGE_04,MPRAGE_05,Template,centreOfGravityX,centreOfGravityY,centreOfGravityZ,transformationMethod,extractionThreshold,analysisSubmissionTag,
DefaultLabel,MPRAGE_0.7mm_1avg01,MPRAGE_0.7mm_1avg02,MPRAGE_0.7mm_1avg03,MPRAGE_0.7mm_1avg04,MPRAGE_0.7mm_1avg05,,,,,,,,
FileSuffix,nifti,nifti,nifti,nifti,nifti,nifti,,,,,,,
ContainerType,acquisition,acquisition,acquisition,acquisition,acquisition,project,config,config,config,config,config,,Notes
ExactStringMatch,0,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,,
CAT_10750,CAT_10750/Ses3,CAT_10750/Ses3,,,,catlas_roughOrientation.nii.gz,97,47,81,'skullStrippedMprage-skullStrippedTemplate',0.2,CAT_10750_Ses_3,
CAT_10749,CAT_10749/Ses3,CAT_10749/Ses3,,,,catlas_roughOrientation.nii.gz,96,49,85,'skullStrippedMprage-skullStrippedTemplate',0.2,CAT_10749_Ses_3,
CAT_10750,CAT_10750/Ses2,CAT_10750/Ses2,,,,catlas_roughOrientation.nii.gz,97,47,81,'skullStrippedMprage-skullStrippedTemplate',0.2,CAT_10750_Ses_2,
CAT_10749,CAT_10749/Ses2,CAT_10749/Ses2,,,,catlas_roughOrientation.nii.gz,96,49,85,'skullStrippedMprage-skullStrippedTemplate',0.2,CAT_10749_Ses_2,
