"projectLabel","canineFovea","gearName","ldogFix","rootSession","EPI_01","ConfigKeys","{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal'}","ConfigVals","{archiveName,'NA','true','true','false'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EM499","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run04_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run05_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run06_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run10_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run11_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run12_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run16_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run17_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,"EM499/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_04","EM499/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_05","EM499/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_06","EM499/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_10","EM499/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_11","EM499/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_12","EM499/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_16","EM499/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_17","EM499/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_18",,,,,,,,,,,,"lightFluxFlicker_1x112_On=1.mat","'EM499_maxFlicker_LeftEye'","EM499_maxFlicker_LeftEye",
"EM499","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run01_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run02_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run03_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run07_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run08_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run09_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run13_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run14_preprocessedFunc.zip","EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,"EM499/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_01","EM499/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_02","EM499/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_03","EM499/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_07","EM499/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_08","EM499/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_09","EM499/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_13","EM499/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_14","EM499/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_15",,,,,,,,,,,,"lightFluxFlicker_1x112_On=1.mat","'EM499_maxFlicker_RightEye'","EM499_maxFlicker_RightEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EM501","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run04_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run05_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run06_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run10_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run11_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run12_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run16_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run17_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,"EM501/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_04","EM501/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_05","EM501/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_06","EM501/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_10","EM501/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_11","EM501/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_12","EM501/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_16","EM501/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_17","EM501/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_18",,,,,,,,,,,,"lightFluxFlicker_1x112_On=1.mat","'EM501_maxFlicker_LeftEye'","EM501_maxFlicker_LeftEye",
"EM501","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run01_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run02_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run03_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run07_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run08_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run09_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run13_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run14_preprocessedFunc.zip","EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,"EM501/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_01","EM501/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_02","EM501/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_03","EM501/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_07","EM501/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_08","EM501/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_09","EM501/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_13","EM501/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_14","EM501/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_15",,,,,,,,,,,,"lightFluxFlicker_1x112_On=1.mat","'EM501_maxFlicker_RightEye'","EM501_maxFlicker_RightEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M662","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_LeftEyeStim_run01_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_LeftEyeStim_run02_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_LeftEyeStim_run03_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_LeftEyeStim_run04_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_LeftEyeStim_run09_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_LeftEyeStim_run10_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_LeftEyeStim_run11_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_LeftEyeStim_run12_preprocessedFunc.zip",,,,,,,,,,,,,"M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run01","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run02","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run03","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run04","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run09","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run10","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run11","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run12",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=1.mat","'M662_foveaLocalizer_3.1_LeftEyeStim'","M662_foveaLocalizer_3.1_LeftEyeStim",
"M662","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_RightEyeStim_run05_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_RightEyeStim_run06_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_RightEyeStim_run07_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_RightEyeStim_run08_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_RightEyeStim_run13_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_RightEyeStim_run14_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_RightEyeStim_run15_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3.1_RightEyeStim_run16_preprocessedFunc.zip",,,,,,,,,,,,,"M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run05","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run06","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run07","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run08","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run13","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run14","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run15","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run16",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=1.mat","'M662_foveaLocalizer_3.1_RightEyeStim'","M662_foveaLocalizer_3.1_RightEyeStim",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M662","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2.1_LeftEyeStim_run01_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2.1_LeftEyeStim_run02_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2.1_LeftEyeStim_run03_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2.1_LeftEyeStim_run04_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2.1_LeftEyeStim_run09_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2.1_LeftEyeStim_run10_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2.1_LeftEyeStim_run11_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2.1_LeftEyeStim_run12_preprocessedFunc.zip",,,,,,,,,,,,,"M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run01","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run02","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run03","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run04","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run09","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run10","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run11","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run12",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=1.mat","'M662_foveaLocalizer_2.1_LeftEyeStim'","M662_foveaLocalizer_2.1_LeftEyeStim",
"M662","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2.1_RightEyeStim_run05_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2.1_RightEyeStim_run06_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2.1_RightEyeStim_run07_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2.1_RightEyeStim_run08_preprocessedFunc.zip",,,,,,,,,,,,,,,,,"M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run05","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run06","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run07","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run08",,,,,,,,,,,,,,,,,"lightFluxFlicker_1x112_On=1.mat","'M662_foveaLocalizer_2.1_RightEyeStim'","M662_foveaLocalizer_2.1_RightEyeStim",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M662","M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1.1_LeftEyeStim_run01_preprocessedFunc.zip","M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1.1_LeftEyeStim_run02_preprocessedFunc.zip","M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1.1_LeftEyeStim_run03_preprocessedFunc.zip","M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1.1_LeftEyeStim_run04_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1.3_LeftEyeStim_run09_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1.3_LeftEyeStim_run10_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1.3_LeftEyeStim_run11_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1.3_LeftEyeStim_run12_preprocessedFunc.zip",,,,,,,,,,,,,"M662/foveaLocalizer_1.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run01","M662/foveaLocalizer_1.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run02","M662/foveaLocalizer_1.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run03","M662/foveaLocalizer_1.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run04","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run09","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run10","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run11","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run12",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=1.mat","'M662_foveaLocalizer_1.1_LeftEyeStim'","M662_foveaLocalizer_1.1_LeftEyeStim",
"M662","M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1.2_RightEyeStim_run05_preprocessedFunc.zip","M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1.2_RightEyeStim_run06_preprocessedFunc.zip","M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1.2_RightEyeStim_run07_preprocessedFunc.zip","M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1.2_RightEyeStim_run08_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1.3_RightEyeStim_run13_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1.3_RightEyeStim_run14_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1.3_RightEyeStim_run15_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1.3_RightEyeStim_run16_preprocessedFunc.zip",,,,,,,,,,,,,"M662/foveaLocalizer_1.2/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run05","M662/foveaLocalizer_1.2/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run06","M662/foveaLocalizer_1.2/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run07","M662/foveaLocalizer_1.2/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run08","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run13","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run14","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run15","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run16",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=1.mat","'M662_foveaLocalizer_1.1_RightEyeStim'","M662_foveaLocalizer_1.1_RightEyeStim",
"stop",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
