projectLabel,canineFovea,gearName,ldogFix,rootSession,EPI_01,ConfigKeys,"{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal'}",ConfigVals,"{archiveName,'1','true','true','false'}",,,,,,,,,,,,,,,
Inputs,EPI_01,EPI_02,EPI_03,EPI_04,EPI_05,EPI_06,EPI_07,EPI_08,EPI_09,EPI_10,EPI_11,EPI_12,EPI_13,EPI_14,EPI_15,EPI_16,EPI_17,EPI_18,EPI_19,EPI_20,stimFile,archiveName,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,,,,,,,,,
FileSuffix,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,mat,,,
ContainerType,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,,
ExactStringMatch,0,0,,,,,,,,,,,,,,,,,,,0,,,Notes
,,,,,,,,,,,,,,,,,,,,,,,,
2346,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2346_photoFlicker_1_LplusS_RightEye',2346_photoFlicker_1_LplusS_RightEye,
2346,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2346_photoFlicker_1_LminusS_RightEye',2346_photoFlicker_1_LminusS_RightEye,
2346,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2346_photoFlicker_1_LightFlux_RightEye',2346_photoFlicker_1_LightFlux_RightEye,
2346,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2346_photoFlicker_1_LplusS_LeftEye',2346_photoFlicker_1_LplusS_LeftEye,
2346,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2346_photoFlicker_1_LminusS_LeftEye',2346_photoFlicker_1_LminusS_LeftEye,
2346,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2346_photoFlicker_1_LightFlux_LeftEye',2346_photoFlicker_1_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
N347,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N347_photoFlicker_1_LplusS_RightEye',N347_photoFlicker_1_LplusS_RightEye,
N347,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N347_photoFlicker_1_LminusS_RightEye',N347_photoFlicker_1_LminusS_RightEye,
N347,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N347_photoFlicker_1_LightFlux_RightEye',N347_photoFlicker_1_LightFlux_RightEye,
N347,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N347_photoFlicker_1_LplusS_LeftEye',N347_photoFlicker_1_LplusS_LeftEye,
N347,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N347_photoFlicker_1_LminusS_LeftEye',N347_photoFlicker_1_LminusS_LeftEye,
N347,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N347_photoFlicker_1_LightFlux_LeftEye',N347_photoFlicker_1_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
N347,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N347_photoFlicker_1_LplusS_RightEye',N347_photoFlicker_1_LplusS_RightEye,
N347,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N347_photoFlicker_1_LminusS_RightEye',N347_photoFlicker_1_LminusS_RightEye,
N347,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N347_photoFlicker_1_LightFlux_RightEye',N347_photoFlicker_1_LightFlux_RightEye,
N347,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N347_photoFlicker_1_LplusS_LeftEye',N347_photoFlicker_1_LplusS_LeftEye,
N347,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N347_photoFlicker_1_LminusS_LeftEye',N347_photoFlicker_1_LminusS_LeftEye,
N347,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N347_photoFlicker_1_LightFlux_LeftEye',N347_photoFlicker_1_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
N349,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N349_photoFlicker_1_LplusS_RightEye',N349_photoFlicker_1_LplusS_RightEye,
N349,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N349_photoFlicker_1_LminusS_RightEye',N349_photoFlicker_1_LminusS_RightEye,
N349,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N349_photoFlicker_1_LightFlux_RightEye',N349_photoFlicker_1_LightFlux_RightEye,
N349,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N349_photoFlicker_1_LplusS_LeftEye',N349_photoFlicker_1_LplusS_LeftEye,
N349,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N349_photoFlicker_1_LminusS_LeftEye',N349_photoFlicker_1_LminusS_LeftEye,
N349,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N349_photoFlicker_1_LightFlux_LeftEye',N349_photoFlicker_1_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
EM404,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run04_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run05_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run06_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run10_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run11_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run12_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run16_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run17_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM404_maxFlicker_LeftEye',EM404_maxFlicker_LeftEye,
EM404,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run01_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run02_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run03_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run07_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run08_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run09_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run13_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run14_preprocessedFunc.zip,EM404/maxFlicker/ldogfunc/EM404_MaxFlicker_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM404_maxFlicker_RightEye',EM404_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,,,,,,,,
EM533,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run04_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run05_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run06_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run10_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run11_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run12_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run16_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run17_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM533_maxFlicker_LeftEye',EM533_maxFlicker_LeftEye,
EM533,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run01_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run02_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run03_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run07_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run08_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run09_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run13_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run14_preprocessedFunc.zip,EM533/maxFlicker/ldogfunc/EM533_MaxFlicker_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM533_maxFlicker_RightEye',EM533_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,,,,,,,,
EM532,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run04_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run05_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run06_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run10_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run11_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run12_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run16_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run17_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM532_maxFlicker_LeftEye',EM532_maxFlicker_LeftEye,
EM532,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run01_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run02_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run03_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run07_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run08_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run09_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run13_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run14_preprocessedFunc.zip,EM532/maxFlicker/ldogfunc/EM532_MaxFlicker_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM532_maxFlicker_RightEye',EM532_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,,,,,,,,
EM543,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LplusS_RightEye_run01_preprocessedFunc.zip,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LplusS_RightEye_run07_preprocessedFunc.zip,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_3_LplusS_RightEye',EM543_photoFlicker_3_LplusS_RightEye,
EM543,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LminusS_RightEye_run02_preprocessedFunc.zip,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LminusS_RightEye_run08_preprocessedFunc.zip,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_3_LminusS_RightEye',EM543_photoFlicker_3_LminusS_RightEye,
EM543,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LightFlux_RightEye_run03_preprocessedFunc.zip,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LightFlux_RightEye_run09_preprocessedFunc.zip,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_3_LightFlux_RightEye',EM543_photoFlicker_3_LightFlux_RightEye,
EM543,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LplusS_LeftEye_run04_preprocessedFunc.zip,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LplusS_LeftEye_run10_preprocessedFunc.zip,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_3_LplusS_LeftEye',EM543_photoFlicker_3_LplusS_LeftEye,
EM543,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LminusS_LeftEye_run05_preprocessedFunc.zip,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LminusS_LeftEye_run11_preprocessedFunc.zip,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_3_LminusS_LeftEye',EM543_photoFlicker_3_LminusS_LeftEye,
EM543,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LightFlux_LeftEye_run06_preprocessedFunc.zip,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LightFlux_LeftEye_run12_preprocessedFunc.zip,EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_3_LightFlux_LeftEye',EM543_photoFlicker_3_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
EM529,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LplusS_RightEye_run01_preprocessedFunc.zip,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LplusS_RightEye_run07_preprocessedFunc.zip,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_3_LplusS_RightEye',EM529_photoFlicker_3_LplusS_RightEye,
EM529,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LminusS_RightEye_run02_preprocessedFunc.zip,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LminusS_RightEye_run08_preprocessedFunc.zip,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_3_LminusS_RightEye',EM529_photoFlicker_3_LminusS_RightEye,
EM529,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LightFlux_RightEye_run03_preprocessedFunc.zip,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LightFlux_RightEye_run09_preprocessedFunc.zip,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_3_LightFlux_RightEye',EM529_photoFlicker_3_LightFlux_RightEye,
EM529,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LplusS_LeftEye_run04_preprocessedFunc.zip,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LplusS_LeftEye_run10_preprocessedFunc.zip,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_3_LplusS_LeftEye',EM529_photoFlicker_3_LplusS_LeftEye,
EM529,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LminusS_LeftEye_run05_preprocessedFunc.zip,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LminusS_LeftEye_run11_preprocessedFunc.zip,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LminusS_LeftEye_run11_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_3_LminusS_LeftEye',EM529_photoFlicker_3_LminusS_LeftEye,"Missing one acquisition, so entered this func TWICE"
