projectLabel,canineFovea,gearName,ldogFix,rootSession,EPI_01,ConfigKeys,"{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal'}",ConfigVals,"{archiveName,'1','true','true','false'}",,,,,,,,,,,,,,,
EM529,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LightFlux_LeftEye_run06_preprocessedFunc.zip,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LightFlux_LeftEye_run12_preprocessedFunc.zip,EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LightFlux_LeftEye_run12_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_3_LightFlux_LeftEye',EM529_photoFlicker_3_LightFlux_LeftEye,"Missing one acquisition, so entered this func TWICE"
,,,,,,,,,,,,,,,,,,,,,,,,
EM499,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run04_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run05_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run06_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run10_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run11_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run12_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run16_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run17_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM499_maxFlicker_LeftEye',EM499_maxFlicker_LeftEye,
EM499,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run01_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run02_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run03_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run07_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run08_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run09_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run13_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run14_preprocessedFunc.zip,EM499/maxFlicker/ldogfunc/EM499_MaxFlicker_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM499_maxFlicker_RightEye',EM499_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,,,,,,,,
EM501,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run04_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run05_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run06_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run10_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run11_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run12_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run16_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run17_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM501_maxFlicker_LeftEye',EM501_maxFlicker_LeftEye,
EM501,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run01_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run02_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run03_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run07_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run08_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run09_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run13_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run14_preprocessedFunc.zip,EM501/maxFlicker/ldogfunc/EM501_MaxFlicker_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,'EM501_maxFlicker_RightEye',EM501_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,,,,,,,,
EM543,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LplusS_RightEye_run01_preprocessedFunc.zip,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LplusS_RightEye_run07_preprocessedFunc.zip,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_2_LplusS_RightEye',EM543_photoFlicker_2_LplusS_RightEye,
EM543,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LminusS_RightEye_run02_preprocessedFunc.zip,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LminusS_RightEye_run08_preprocessedFunc.zip,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_2_LminusS_RightEye',EM543_photoFlicker_2_LminusS_RightEye,
EM543,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LightFlux_RightEye_run03_preprocessedFunc.zip,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LightFlux_RightEye_run09_preprocessedFunc.zip,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_2_LightFlux_RightEye',EM543_photoFlicker_2_LightFlux_RightEye,
EM543,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LplusS_LeftEye_run04_preprocessedFunc.zip,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LplusS_LeftEye_run10_preprocessedFunc.zip,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_2_LplusS_LeftEye',EM543_photoFlicker_2_LplusS_LeftEye,
EM543,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LminusS_LeftEye_run05_preprocessedFunc.zip,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LminusS_LeftEye_run11_preprocessedFunc.zip,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_2_LminusS_LeftEye',EM543_photoFlicker_2_LminusS_LeftEye,
EM543,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LightFlux_LeftEye_run06_preprocessedFunc.zip,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LightFlux_LeftEye_run12_preprocessedFunc.zip,EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_2_LightFlux_LeftEye',EM543_photoFlicker_2_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
EM529,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LplusS_RightEye_run01_preprocessedFunc.zip,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LplusS_RightEye_run07_preprocessedFunc.zip,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_2_LplusS_RightEye',EM529_photoFlicker_2_LplusS_RightEye,
EM529,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LminusS_RightEye_run02_preprocessedFunc.zip,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LminusS_RightEye_run08_preprocessedFunc.zip,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_2_LminusS_RightEye',EM529_photoFlicker_2_LminusS_RightEye,
EM529,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LightFlux_RightEye_run03_preprocessedFunc.zip,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LightFlux_RightEye_run09_preprocessedFunc.zip,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_2_LightFlux_RightEye',EM529_photoFlicker_2_LightFlux_RightEye,
EM529,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LplusS_LeftEye_run04_preprocessedFunc.zip,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LplusS_LeftEye_run10_preprocessedFunc.zip,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_2_LplusS_LeftEye',EM529_photoFlicker_2_LplusS_LeftEye,
EM529,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LminusS_LeftEye_run05_preprocessedFunc.zip,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LminusS_LeftEye_run11_preprocessedFunc.zip,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_2_LminusS_LeftEye',EM529_photoFlicker_2_LminusS_LeftEye,
EM529,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LightFlux_LeftEye_run06_preprocessedFunc.zip,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LightFlux_LeftEye_run12_preprocessedFunc.zip,EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_2_LightFlux_LeftEye',EM529_photoFlicker_2_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
N344,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LplusS_RightEye_run01_preprocessedFunc.zip,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LplusS_RightEye_run07_preprocessedFunc.zip,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N344_photoFlicker_2_LplusS_RightEye',N344_photoFlicker_2_LplusS_RightEye,
N344,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LminusS_RightEye_run02_preprocessedFunc.zip,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LminusS_RightEye_run08_preprocessedFunc.zip,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N344_photoFlicker_2_LminusS_RightEye',N344_photoFlicker_2_LminusS_RightEye,
N344,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LightFlux_RightEye_run03_preprocessedFunc.zip,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LightFlux_RightEye_run09_preprocessedFunc.zip,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N344_photoFlicker_2_LightFlux_RightEye',N344_photoFlicker_2_LightFlux_RightEye,
N344,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LplusS_LeftEye_run04_preprocessedFunc.zip,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LplusS_LeftEye_run10_preprocessedFunc.zip,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N344_photoFlicker_2_LplusS_LeftEye',N344_photoFlicker_2_LplusS_LeftEye,
N344,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LminusS_LeftEye_run05_preprocessedFunc.zip,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LminusS_LeftEye_run11_preprocessedFunc.zip,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N344_photoFlicker_2_LminusS_LeftEye',N344_photoFlicker_2_LminusS_LeftEye,
N344,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LightFlux_LeftEye_run06_preprocessedFunc.zip,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LightFlux_LeftEye_run12_preprocessedFunc.zip,N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N344_photoFlicker_2_LightFlux_LeftEye',N344_photoFlicker_2_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
N344,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N344_photoFlicker_1_LplusS_RightEye',N344_photoFlicker_1_LplusS_RightEye,
N344,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N344_photoFlicker_1_LminusS_RightEye',N344_photoFlicker_1_LminusS_RightEye,
N344,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N344_photoFlicker_1_LightFlux_RightEye',N344_photoFlicker_1_LightFlux_RightEye,Missing number 15. Repeated 9.
N344,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N344_photoFlicker_1_LplusS_LeftEye',N344_photoFlicker_1_LplusS_LeftEye,Missing number 16. Repeated 10.
N344,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N344_photoFlicker_1_LminusS_LeftEye',N344_photoFlicker_1_LminusS_LeftEye,Missing number 17. Repeated 11
N344,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,N344/photoFlicker_1/ldogfunc/N344_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N344_photoFlicker_1_LightFlux_LeftEye',N344_photoFlicker_1_LightFlux_LeftEye,Missing number 18. Repeated 12
,,,,,,,,,,,,,,,,,,,,,,,,
EM543,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_1_LplusS_RightEye',EM543_photoFlicker_1_LplusS_RightEye,
EM543,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_1_LminusS_RightEye',EM543_photoFlicker_1_LminusS_RightEye,
EM543,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_1_LightFlux_RightEye',EM543_photoFlicker_1_LightFlux_RightEye,
EM543,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_1_LplusS_LeftEye',EM543_photoFlicker_1_LplusS_LeftEye,
EM543,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_1_LminusS_LeftEye',EM543_photoFlicker_1_LminusS_LeftEye,
EM543,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,EM543/photoFlicker_1/ldogfunc/EM543_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM543_photoFlicker_1_LightFlux_LeftEye',EM543_photoFlicker_1_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
EM529,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_1_LplusS_RightEye',EM529_photoFlicker_1_LplusS_RightEye,
EM529,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_1_LminusS_RightEye',EM529_photoFlicker_1_LminusS_RightEye,Missing number 2. Repeated func 14.
EM529,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_1_LightFlux_RightEye',EM529_photoFlicker_1_LightFlux_RightEye,
EM529,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_1_LminusS_LeftEye',EM529_photoFlicker_1_LplusS_LeftEye,
EM529,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_1_LplusS_LeftEye',EM529_photoFlicker_1_LminusS_LeftEye,
EM529,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM529_photoFlicker_1_LightFlux_LeftEye',EM529_photoFlicker_1_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
2356,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2356_photoFlicker_1_LplusS_RightEye',2356_photoFlicker_1_LplusS_RightEye,
2356,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2356_photoFlicker_1_LminusS_RightEye',2356_photoFlicker_1_LminusS_RightEye,
2356,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2356_photoFlicker_1_LightFlux_RightEye',2356_photoFlicker_1_LightFlux_RightEye,
2356,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2356_photoFlicker_1_LplusS_LeftEye',2356_photoFlicker_1_LplusS_LeftEye,
