projectLabel,canineFovea,gearName,forwardModel,versionNum,,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr','padTruncatedTRs'}",ConfigVals,"{'0','0','0','0','volumetric','ldogfix','glm',modelOpts,'3.0',padTruncatedTRs}",,,,,,
Inputs,structZip,maskFile,funcZip01,funcZip02,funcZip03,funcZip04,funcZip05,funcZip06,funcZip07,funcZip08,funcZip09,funcZip10,stimFile,modelOpts,padTruncatedTRs,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,,
FileSuffix,zip,,zip,,,,,,,,,,mat,,,,
ContainerType,analysis,project,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,config,,
ExactStringMatch,0,0,0,,,,,,,,,,0,,,,Notes
,,,,,,,,,,,,,,,,,
EM404,EM404/maxFlicker/ldogstruct/EM404_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM404/maxFlicker/ldogfix/EM404_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM404_maxFlicker_LeftEye,
EM404,EM404/maxFlicker/ldogstruct/EM404_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM404/maxFlicker/ldogfix/EM404_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM404_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,
EM533,EM533/maxFlicker/ldogstruct/EM533_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM533/maxFlicker/ldogfix/EM533_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM533_maxFlicker_LeftEye,
EM533,EM533/maxFlicker/ldogstruct/EM533_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM533/maxFlicker/ldogfix/EM533_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM533_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,
EM532,EM532/maxFlicker/ldogstruct/EM532_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM532/maxFlicker/ldogfix/EM532_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM532_maxFlicker_LeftEye,
EM532,EM532/maxFlicker/ldogstruct/EM532_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM532/maxFlicker/ldogfix/EM532_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM532_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,
EM499,EM499/maxFlicker/ldogstruct/EM499_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM499/maxFlicker/ldogfix/EM499_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM499_maxFlicker_LeftEye,
EM499,EM499/maxFlicker/ldogstruct/EM499_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM499/maxFlicker/ldogfix/EM499_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM499_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,
EM501,EM501/maxFlicker/ldogstruct/EM501_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM501/maxFlicker/ldogfix/EM501_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM501_maxFlicker_LeftEye,
EM501,EM501/maxFlicker/ldogstruct/EM501_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM501/maxFlicker/ldogfix/EM501_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM501_maxFlicker_RightEye,
