"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'0','0','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
"Inputs","structZip","maskFile","funcZip01","funcZip02","funcZip03","funcZip04","funcZip05","funcZip06","funcZip07","funcZip08","funcZip09","funcZip10","funcZip11","stimFile","modelOpts","analysisSubmissionTag",
"DefaultLabel",,,,,,,,,,,,,,,,,
"FileSuffix","zip",,"zip",,,,,,,,,,,"mat",,,
"ContainerType","analysis","project","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","project","config",,
"ExactStringMatch",0,0,0,,,,,,,,,,,0,,,"Notes"
,,,,,,,,,,,,,,,,,
"WT","N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_RightEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_LeftEye.zip","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_RightEye.zip","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_LeftEye.zip","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_RightEye.zip","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel_LFLeftVsRight.mat","'(polyDeg),13,(stimLabels),{ (N344_LF_rightEye_01),(N344_LF_rightEye_02),(N344_LF_rightEye_03),(N344_LF_leftEye_01),(N344_LF_leftEye_02),(N344_LF-leftEye_03),(N347_LF_rightEye_01),(N347_LF_rightEye_02),(N347_LF_rightEye_03),(N347_LF_leftEye_01),(N347_LF_leftEye_02),(N347_LF-leftEye_03),(N349_LF_rightEye_01),(N349_LF_rightEye_02),(N349_LF_rightEye_03),(N349_LF_leftEye_01),(N349_LF_leftEye_02),(N349_LF-leftEye_03) },(avgAcqIdx),{ [1:144,433:576],[145:288,577:720],[289:432,721:864],[865:1008,1297:1440],[1009:1152,1441:1584],[1153:1296,1585:1728],[1729:1872,2161:2304],[1873:2016,2305:2448],[2017:2160,2449:2592] }'","WT_photoFlicker_LF_LeftVsRight",
,,,,,,,,,,,,,,,,,
"EM529","EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip","antV1_ROI.nii.gz","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_2_mtSinai_antV1",
"EM529","EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip","postV1_ROI.nii.gz","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_2_mtSinai_postV1",
"EM529","EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip","LGN_ROI.nii.gz","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_2_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"EM543","EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip","antV1_ROI.nii.gz","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_2_1_mtSinai_antV1",
"EM543","EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip","postV1_ROI.nii.gz","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_2_1_mtSinai_postV1",
"EM543","EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip","LGN_ROI.nii.gz","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_2_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"EM529","EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip","antV1_ROI.nii.gz","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_3_mtSinai_antV1",
"EM529","EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip","postV1_ROI.nii.gz","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_3_mtSinai_postV1",
"EM529","EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip","LGN_ROI.nii.gz","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_3_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"EM543","EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip","antV1_ROI.nii.gz","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_3_1_mtSinai_antV1",
"EM543","EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip","postV1_ROI.nii.gz","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_3_1_mtSinai_postV1",
"EM543","EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip","LGN_ROI.nii.gz","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_3_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"N344","N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip","antV1_ROI.nii.gz","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_RightEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_RightEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_RightEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N344_photoFlicker_2_mtSinai_antV1",
