"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'0','0','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
2356,"2356/photoFlicker_1/ldogstruct/2356_preprocessedStruct.zip","LGN_ROI.nii.gz","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LplusS_RightEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LplusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LminusS_RightEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LminusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LightFlux_RightEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2356_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"Z663","Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip","antV1_ROI.nii.gz","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_RightEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z663_photoFlicker_1_mtSinai_antV1",
"Z663","Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip","postV1_ROI.nii.gz","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_RightEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z663_photoFlicker_1_mtSinai_postV1",
"Z663","Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip","LGN_ROI.nii.gz","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_RightEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z663_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"Z665","Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip","antV1_ROI.nii.gz","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LminusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LminusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_RightEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z665_photoFlicker_1_mtSinai_antV1",
"Z665","Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip","postV1_ROI.nii.gz","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LminusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LminusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_RightEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z665_photoFlicker_1_mtSinai_postV1",
"Z665","Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip","LGN_ROI.nii.gz","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LminusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LminusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_RightEye.zip","Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z665_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"Z666","Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip","antV1_ROI.nii.gz","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LminusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LminusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_RightEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z666_photoFlicker_1_mtSinai_antV1",
"Z666","Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip","postV1_ROI.nii.gz","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LminusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LminusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_RightEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z666_photoFlicker_1_mtSinai_postV1",
"Z666","Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip","LGN_ROI.nii.gz","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LminusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LminusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_RightEye.zip","Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z666_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"EM529","EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip","antV1_ROI.nii.gz","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_antV1",
"EM529","EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip","postV1_ROI.nii.gz","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_postV1",
"EM529","EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip","LGN_ROI.nii.gz","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"EM543","EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip","antV1_ROI.nii.gz","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_antV1",
"EM543","EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip","postV1_ROI.nii.gz","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_postV1",
"EM543","EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip","LGN_ROI.nii.gz","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_LGN",
