"projectLabel","canineFovea","gearName","ldogStruct","rootSession","MPRAGE_01","ConfigKeys","{'centreOfGravityX','centreOfGravityY','centreOfGravityZ','subjectId','transformationMethod','extractionThreshold','structToStructTransform'}","ConfigVals","{centreOfGravityX,centreOfGravityY,centreOfGravityZ,subjectName,transformationMethod,extractionThreshold,'Affine'}",,,
"Inputs","MPRAGE_01","MPRAGE_02","MPRAGE_03","MPRAGE_04","MPRAGE_05","centreOfGravityX","centreOfGravityY","centreOfGravityZ","transformationMethod","extractionThreshold","analysisSubmissionTag",
"DefaultLabel","MPRAGE_0.7mm_1avg01","MPRAGE_0.7mm_1avg02","MPRAGE_0.7mm_1avg03","MPRAGE_0.7mm_1avg04","MPRAGE_0.7mm_1avg05",,,,,,,
"FileSuffix","nifti","nifti","nifti","nifti","nifti",,,,,,,
"ContainerType","acquisition","acquisition","acquisition","acquisition","acquisition","config","config","config","config","config",,"Notes"
"ExactStringMatch",0,0,0,0,0,,,,,,,
,,,,,,,,,,,,
"AS2451","AS2451/photoFlicker_1","AS2451/photoFlicker_1",,,,95,61,82,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"AS2451_photoFlicker_1",
"AS2454","AS2454/photoFlicker_1","AS2454/photoFlicker_1",,,,88,45,86,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"AS2454_photoFlicker_1",
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1",,,,93,63,90,"'skullStrippedMprage-skullStrippedTemplate'",0.4,"Z709_photoFlicker_1",
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1",,,,85,44,95,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"Z710_photoFlicker_1",
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1",,,,92,50,86,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"WM67_photoFlicker_1",
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1",,,,101,61,84,"'skullStrippedMprage-skullStrippedTemplate'",0.4,"LA7_photoFlicker_1",
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1",,,,95,34,82,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"Z720_photoFlicker_1",
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1",,,,84,56,93,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"WM65_photoFlicker_1",
"EM404","EM404/maxFlicker_2.2/MPRAGE_0.7mm_1avg01","EM404/maxFlicker_2.2/MPRAGE_0.7mm_1avg01",,,,95,59,88,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM404_maxFlicker_2.2",
"EM404","EM404/maxFlicker_2.1","EM404/maxFlicker_2.1",,,,86,64,82,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM404_maxFlicker_2.1",
2346,"2346/photoFlicker_1","2346/photoFlicker_1",,,,102,46,89,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"2346_photoFlicker_1",
"N347","N347/photoFlicker_1","N347/photoFlicker_1",,,,86,54,93,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"N347_photoFlicker_1",
"N349","N349/photoFlicker_1","N349/photoFlicker_1",,,,97,43,88,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"N349_photoFlicker_1",
"EM404","EM404/maxFlicker","EM404/maxFlicker",,,,96,64,78,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM404_maxFlicker",
"EM533","EM533/maxFlicker","EM533/maxFlicker",,,,90,60,85,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM533_maxFlicker",
"EM532","EM532/maxFlicker","EM532/maxFlicker",,,,88,59,91,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM532_maxFlicker",
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3",,,,92,57,83,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM543_photoFlicker_3",
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3",,,,102,52,95,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM529_photoFlicker_3",
"EM543","EM543/photoFlicker_2","EM543/photoFlicker_2",,,,90,55,89,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM543_photoFlicker_2",
"EM529","EM529/photoFlicker_2","EM529/photoFlicker_2",,,,90,56,92,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM529_photoFlicker_2",
"EM499","EM499/maxFlicker","EM499/maxFlicker",,,,95,52,85,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM499_maxFlicker",
"EM501","EM501/maxFlicker","EM501/maxFlicker",,,,95,48,85,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM501_maxFlicker",
"N344","N344/photoFlicker_2","N344/photoFlicker_2",,,,98,54,92,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"N344_photoFlicker_2",
"N344","N344/photoFlicker_1","N344/photoFlicker_1",,,,97,42,92,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"N344_photoFlicker_1",
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1",,,,98,49,84,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM543_photoFlicker_1",
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1",,,,94,58,88,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM529_photoFlicker_1",
2356,"2356/photoFlicker_1","2356/photoFlicker_1",,,,91,54,86,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"2356_photoFlicker_1",
2353,"2353/photoFlicker_1","2353/photoFlicker_1",,,,91,54,86,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"2353_photoFlicker_1",
2350,"2350/photoFlicker_1","2350/photoFlicker_1",,,,83,56,100,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"2350_photoFlicker_1",
"Z666","Z666/photoFlicker_1","Z666/photoFlicker_1",,,,85,44,90,"'wholeMprage-wholeTemplate'",0.2,"Z666_photoFlicker_1",
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1",,,,96,44,88,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"Z665_photoFlicker_1",
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1",,,,96,44,88,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"Z663_photoFlicker_1",
"EM426","EM426/scotoFlicker_1","EM426/scotoFlicker_1","EM426/scotoFlicker_1","EM426/scotoFlicker_1","EM426/scotoFlicker_1",91,53,93,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"EM426/scotoFlicker_1",
"N293","N293/photoFlicker_3","N293/photoFlicker_3","N293/photoFlicker_3","N293/photoFlicker_3","N293/photoFlicker_3",96,44,88,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"N293_photoFlicker_3",
"N292","N292/photoFlicker_2","N292/photoFlicker_2",,,,94,40,84,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"N292_photoFlicker_2",
"N293","N293/photoFlicker_1","N293/photoFlicker_1","N293/lightFluxFlicker/MPRAGE_0.7mm_1avg01","N293/lightFluxFlicker/MPRAGE_0.7mm_1avg02",,98,40,98,"'wholeMprage-wholeTemplate'",0,"N293_photoFlicker_1",
"N292","N292/photoFlicker_1","N292/photoFlicker_1",,,,96,51,85,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"N292_photoFlicker_1",
"N293","N293/lightFluxFlicker","N293/lightFluxFlicker",,,,98,36,96,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"N293_lightFluxFlicker",
"N292","N292/lightFluxFlicker","N292/lightFluxFlicker",,,,96,34,103,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"N292_lightFluxFlicker",
"M662","M662/lightFluxFlicker/MPRAGE_0.7mm_1avg_run06","M662/MPRAGEandScout/MPRAGE_0.7mm_1avg",,,,100,31,87,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"M662_lightFluxFlicker",
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1",,,,95,40,85,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"M662_foveaLocalizer_3.1",
"M662","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1",,,,93,45,95,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"M662_foveaLocalizer_2.1",
"M662","M662/foveaLocalizer_1.1","M662/foveaLocalizer_1.1",,,,96,63,83,"'skullStrippedMprage-skullStrippedTemplate'",0.2,"M662_foveaLocalizer_1.1",
