projectLabel,canineFovea,gearName,ldogStruct,rootSession,MPRAGE_01,ConfigKeys,"{'centreOfGravityX','centreOfGravityY','centreOfGravityZ','subjectId','transformationMethod','extractionThreshold','inputIsBrainExtracted','structToStructTransform'}",ConfigVals,"{centreOfGravityX,centreOfGravityY,centreOfGravityZ,subjectName,transformationMethod,extractionThreshold,inputIsBrainExtracted,'Affine'}",,,,
Inputs,MPRAGE_01,MPRAGE_02,MPRAGE_03,MPRAGE_04,MPRAGE_05,centreOfGravityX,centreOfGravityY,centreOfGravityZ,transformationMethod,inputIsBrainExtracted,extractionThreshold,analysisSubmissionTag,
DefaultLabel,MPRAGE_0.7mm_1avg01,MPRAGE_0.7mm_1avg02,MPRAGE_0.7mm_1avg03,MPRAGE_0.7mm_1avg04,MPRAGE_0.7mm_1avg05,,,,,,,,
FileSuffix,nifti,nifti,nifti,nifti,nifti,,,,,,,,
ContainerType,acquisition,acquisition,acquisition,acquisition,acquisition,config,config,config,config,config,config,,Notes
ExactStringMatch,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1,,,,101,61,84,'skullStrippedMprage-skullStrippedTemplate','false',0.4,LA7_photoFlicker_1,
LA7,LA7/photoFlicker_2/Avg_T1_extracted/Avg_T1_extracted.nii.gz,,,,,93,65,90,'skullStrippedMprage-skullStrippedTemplate','true',0.7,LA7_photoFlicker_2,
LA7,LA7/photoFlicker_3/Avg_T1_extracted/Avg_T1_extracted.nii.gz,LA7/photoFlicker_3,,,,96,59,92,'skullStrippedMprage-skullStrippedTemplate','true',0.8,LA7_photoFlicker_3,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1,,,,94,61,95,'skullStrippedMprage-skullStrippedTemplate','false',0.6,LA8_photoFlicker_1,