projectLabel,canineFovea,gearName,forwardModel,versionNum,,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr','padTruncatedTRs'}",ConfigVals,"{'1','0','0','0','volumetric','ldogfix','glm',modelOpts,'3.0',padTruncatedTRs}",,,,,,
Inputs,structZip,maskFile,funcZip01,funcZip02,funcZip03,funcZip04,funcZip05,funcZip06,funcZip07,funcZip08,funcZip09,funcZip10,stimFile,modelOpts,padTruncatedTRs,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,,
FileSuffix,zip,,zip,,,,,,,,,,mat,,,,
ContainerType,analysis,project,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,config,,
ExactStringMatch,0,0,0,,,,,,,,,,0,,,,Notes
,,,,,,,,,,,,,,,,,
WT,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_RightEye_NoSmoothing.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_LeftEye_NoSmoothing.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_RightEye_NoSmoothing.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_LeftEye_NoSmoothing.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_RightEye_NoSmoothing.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_LeftEye_NoSmoothing.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',WT_photoFlicker_LF_glm_LeftAndRight,
,,,,,,,,,,,,,,,,,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
These models are simple glms that operate on the across-acquisition average signal.,,,,,,,,,,,,,,,,,